time,temperature_2m_min,temperature_2m_max,temperature_2m_mean,precipitation_sum,windspeed_10m_max,windgusts_10m_max,weathercode,shortwave_radiation_sum
2022-01-01,15.640749,25.599545,20.022245,1.5255635,18.84296,36.96316,17.024832,17.300673
2022-01-02,15.640749,25.599545,20.022245,1.5255635,18.84296,36.96316,17.024832,17.300673
2022-01-03,17.720184,26.057251,21.062977,1.5255635,18.904943,36.96316,45.951954,14.502047
2022-01-04,18.148272,25.37256,20.970833,1.5255635,18.850702,36.674362,47.629402,12.617941
2022-01-05,18.148272,25.37256,20.970833,1.5255635,18.850702,36.674362,47.629402,12.617941
2022-01-06,18.809649,25.384212,20.983002,3.9827833,17.100666,33.636528,48.940838,11.7800255
2022-01-07,18.74991,25.412676,21.174389,3.444199,17.2838,33.582863,48.940838,12.566365
2022-01-08,18.74991,25.412676,21.174389,3.444199,17.2838,33.582863,48.940838,12.566365
2022-01-09,18.361801,25.538357,21.163473,0.4495447,17.2273,34.000748,39.312176,12.617268
2022-01-10,17.910963,25.538357,21.125769,0.3148207,17.467848,34.33455,16.391191,13.135529
2022-01-11,17.58863,25.525219,20.919922,0.3148207,17.467848,34.45266,18.290625,13.135529
2022-01-12,17.58863,25.525219,20.919922,0.3148207,17.467848,34.45266,18.290625,13.135529
2022-01-13,16.864904,26.61037,20.90439,0.3148207,17.960785,35.555748,15.555805,18.564398
2022-01-14,16.592106,26.61037,20.755249,0.3148207,17.667898,35.555748,16.170746,19.326532
2022-01-15,16.592106,26.61037,20.755249,0.3148207,17.667898,35.555748,16.170746,19.326532
2022-01-16,16.588686,26.734737,20.883394,0.3148207,17.16045,31.353506,8.484779,19.995298
2022-01-17,15.636514,26.76496,20.579332,0.3148207,17.16045,31.353506,12.67107,20.508509
2022-01-18,15.636514,26.76496,20.579332,0.3148207,17.16045,31.353506,12.67107,20.508509
2022-01-19,15.636514,26.76496,20.579332,0.3148207,16.16553,30.022741,13.479464,20.729626
2022-01-20,15.795318,27.735336,21.041904,0.3148207,16.118252,29.529772,4.822768,21.47137
2022-01-21,17.06822,27.76075,21.795603,0.3148207,16.118252,29.529772,4.822768,21.106445
2022-01-22,17.06822,27.76075,21.795603,0.3148207,16.118252,29.529772,4.822768,21.106445
2022-01-23,17.263197,27.731977,21.525154,0.3148207,16.523867,31.142206,4.3115873,21.9266
2022-01-24,15.908875,27.700998,20.993227,0.3148207,16.126474,30.842888,4.3115873,22.053936
2022-01-25,15.908875,27.700998,20.993227,0.3148207,16.126474,30.842888,4.3115873,22.053936
2022-01-26,15.198066,27.65648,20.843426,0.6565973,15.819916,30.454998,5.5432134,21.789534
2022-01-27,15.6283045,27.632315,20.904438,0.93227595,15.819916,30.654423,5.5432134,21.789534
2022-01-28,15.6283045,27.632315,20.904438,0.93227595,15.819916,30.654423,5.5432134,21.789534
2022-01-29,16.182865,27.813883,21.39966,0.20505051,16.153576,31.265448,5.5432134,21.554356
2022-01-30,16.207237,27.813883,21.44466,0.17494471,16.381891,32.83578,3.5819576,21.675928
2022-01-31,15.878263,27.844942,21.449629,0.17494471,17.220507,33.860615,3.5819576,22.587759
2022-02-01,15.878263,27.844942,21.449629,0.17494471,17.220507,33.860615,3.5819576,22.587759
2022-02-02,15.663833,27.71036,21.151545,0.17494471,17.216448,34.825424,3.5819576,22.587759
2022-02-03,15.511034,27.711138,21.048365,0.17494471,17.24284,34.65654,3.5819576,22.587759
2022-02-04,15.511034,27.711138,21.048365,0.17494471,17.24284,34.65654,3.5819576,22.587759
2022-02-05,14.874075,28.004122,21.108124,0.17494471,17.873169,34.78806,3.5819576,22.881384
2022-02-06,14.753152,28.029947,21.005623,0.17494471,17.873169,35.012886,3.5819576,22.881384
2022-02-07,14.78852,28.018473,20.749233,0.29419893,17.451504,36.05073,10.281158,23.290462
2022-02-08,14.78852,28.018473,20.749233,0.29419893,17.451504,36.05073,10.281158,23.290462
2022-02-09,14.356249,27.943205,20.630909,0.49998972,16.739979,36.05073,14.026094,23.290462
2022-02-10,14.0883465,28.110657,20.616676,0.2476319,16.972658,33.462128,6.6396556,23.381908
2022-02-11,14.0883465,28.110657,20.616676,0.2476319,16.972658,33.462128,6.6396556,23.381908
2022-02-12,13.956852,28.64986,20.658787,0.2476319,17.111814,33.462128,6.081843,24.072657
2022-02-13,14.146413,29.018536,20.943615,0.2476319,17.314255,31.699701,6.081843,24.125235
2022-02-14,14.146413,29.018536,20.943615,0.2476319,17.314255,31.699701,6.081843,24.125235
2022-02-15,16.176321,29.461714,21.982777,0.2476319,17.314255,31.84221,7.6045876,23.818272
2022-02-16,16.514153,29.461714,21.982777,0.2476319,17.314255,32.124847,7.6045876,23.219908
2022-02-17,16.573603,29.253456,21.839874,0.2476319,17.524221,32.642483,21.00442,22.88074
2022-02-18,16.573603,29.253456,21.839874,0.2476319,17.524221,32.642483,21.00442,22.88074
2022-02-19,16.573603,28.706833,21.59403,0.8542968,17.931574,32.642483,27.36284,22.88074
2022-02-20,16.573603,25.812256,21.062563,1.211817,18.109272,34.852272,27.36284,21.17669
2022-02-21,16.573603,25.812256,21.062563,1.211817,18.109272,34.852272,27.36284,21.17669
2022-02-22,16.589743,27.887892,21.46455,0.2175391,17.958189,34.077904,27.032354,21.647675
2022-02-23,16.516342,29.587101,22.588894,0.2175391,17.812387,33.474396,4.975995,23.494698
2022-02-24,16.516342,29.587101,22.588894,0.2175391,17.812387,33.474396,4.975995,23.494698
2022-02-25,16.490675,30.888279,23.443514,0.2175391,16.189972,32.5454,5.23864,23.42468
2022-02-26,16.735394,31.424505,23.781317,0.2175391,16.522753,32.5454,5.23864,24.399538
2022-02-27,16.764153,31.52481,24.009975,0.2175391,17.26656,34.816097,5.5465693,24.38032
2022-02-28,16.764153,31.52481,24.009975,0.2175391,17.26656,34.816097,5.5465693,24.38032
2022-03-01,16.620056,31.473127,23.976315,0.2175391,17.26656,35.016823,3.7571986,24.93389
2022-03-02,16.687252,31.473127,24.004194,0.2175391,19.330452,35.429688,3.7571986,24.738201
2022-03-03,16.687252,31.473127,24.004194,0.2175391,19.330452,35.429688,3.7571986,24.738201
2022-03-04,16.437191,31.18197,24.032257,0.2175391,18.179363,33.831497,9.535659,24.738201
2022-03-05,16.232397,31.279806,24.180605,0.29926914,16.59139,32.70881,10.8634815,24.872202
2022-03-06,17.129038,31.264114,24.285912,0.3341867,16.550154,32.834816,10.8634815,24.872202
2022-03-07,17.129038,31.264114,24.285912,0.3341867,16.550154,32.834816,10.8634815,24.872202
2022-03-08,17.419388,31.580528,24.424524,0.3303075,16.83428,32.875423,4.9189553,25.041664
2022-03-09,17.431973,31.676365,24.516804,0.3303075,18.872381,34.396782,6.186366,24.998508
2022-03-10,17.431973,31.676365,24.516804,0.3303075,18.872381,34.396782,6.186366,24.998508
2022-03-11,17.807472,31.812376,24.595743,0.27051562,18.04066,34.027157,9.097449,25.191206
2022-03-12,17.2733,31.901768,24.595743,0.27051562,17.981903,34.628796,-0.93430924,26.038689
2022-03-13,17.2733,31.901768,24.595743,0.27051562,17.981903,34.628796,-0.93430924,26.038689
2022-03-14,17.25723,31.928875,24.625238,0.2681225,18.489105,34.764843,-1.9148109,25.916342
2022-03-15,17.57487,31.928875,24.87987,0.24356873,18.23266,34.896698,-0.45813453,25.916342
2022-03-16,17.65744,32.095844,24.769863,0.32951894,17.724468,34.430485,0.20509255,25.916342
2022-03-17,17.65744,32.095844,24.769863,0.32951894,17.724468,34.430485,0.20509255,25.916342
2022-03-18,17.758993,32.334297,24.909561,0.36600283,17.724468,34.996296,0.37547958,25.700941
2022-03-19,17.71317,33.286655,25.531637,0.12396202,17.129177,33.861923,-0.2057835,25.7547
2022-03-20,17.71317,33.286655,25.531637,0.12396202,17.129177,33.861923,-0.2057835,25.7547
2022-03-21,19.024982,33.31557,25.8404,0.12396202,16.827267,33.54808,8.9494915,25.498745
2022-03-22,18.990435,33.5822,26.135649,0.12396202,16.95972,34.209267,8.714633,25.498745
2022-03-23,18.990435,33.5822,26.135649,0.12396202,16.95972,34.209267,8.714633,25.498745
2022-03-24,19.103655,33.5822,26.135649,0.12396202,18.710781,37.173687,8.714633,25.498745
2022-03-25,19.378414,34.036003,26.518644,0.12396202,19.582884,38.107273,1.4367565,24.731892
2022-03-26,19.327065,34.102898,26.633495,0.12396202,18.234524,38.107273,1.4367565,25.589947
2022-03-27,19.327065,34.102898,26.633495,0.12396202,18.234524,38.107273,1.4367565,25.589947
2022-03-28,19.590025,34.151188,26.633495,0.12396202,17.274273,36.165478,1.4367565,24.752443
2022-03-29,19.861727,34.151188,26.993597,0.40788642,16.87084,35.508255,2.2664566,24.749363
2022-03-30,19.861727,34.151188,26.993597,0.40788642,16.87084,35.508255,2.2664566,24.749363
2022-03-31,20.75136,34.28172,27.400948,0.40788642,15.861643,35.52772,2.5951428,24.644888
2022-04-01,20.664213,34.28172,27.32265,0.23062876,15.875704,35.52772,2.8751526,25.421444
2022-04-02,20.664213,34.28172,27.32265,0.23062876,15.875704,35.52772,2.8751526,25.421444
2022-04-03,20.805544,34.142582,27.280005,0.21340367,17.523914,35.381687,1.646605,23.456074
2022-04-04,20.851587,33.962112,27.280005,0.21340367,17.09086,35.500565,1.1676843,24.46841
2022-04-05,20.806124,34.093967,27.280005,0.21340367,17.390709,35.500565,8.5990505,24.46841
2022-04-06,20.806124,34.093967,27.280005,0.21340367,17.390709,35.500565,8.5990505,24.46841
2022-04-07,20.214426,34.093967,27.25069,0.21340367,17.390709,35.500565,8.950447,24.010246
2022-04-08,20.284899,33.66094,26.749289,0.35377538,17.390709,35.500565,8.950447,24.385834
2022-04-09,20.284899,33.66094,26.749289,0.35377538,17.390709,35.500565,8.950447,24.385834
2022-04-10,20.297855,33.59337,26.177708,0.35377538,17.150839,35.500565,8.950447,24.374166
2022-04-11,20.279697,33.673847,26.26378,0.07705786,16.931126,35.500565,8.773994,23.451544
2022-04-12,20.500784,33.23822,26.388733,2.4350672,16.279858,35.500565,8.773994,23.275768
2022-04-13,20.500784,33.23822,26.388733,2.4350672,16.279858,35.500565,8.773994,23.275768
2022-04-14,20.447521,31.865574,25.127634,4.503734,16.02256,34.144924,42.67747,22.184507
2022-04-15,19.948027,31.865574,25.127634,7.928576,14.483084,34.144924,42.207844,22.178083
2022-04-16,19.948027,31.865574,25.127634,7.928576,14.483084,34.144924,42.207844,22.178083
2022-04-17,20.467653,32.730606,26.035448,2.2732413,14.095026,32.819088,15.645609,22.739922
2022-04-18,20.887314,32.730606,26.035448,3.604196,13.895808,33.037594,27.921032,22.207624
2022-04-19,20.887314,32.730606,26.035448,3.604196,13.895808,33.037594,27.921032,22.207624
2022-04-20,20.887314,32.24847,25.741888,6.412258,13.895808,33.2457,36.359623,21.918472
2022-04-21,20.887314,31.911171,25.741888,6.4211707,13.409954,30.519781,43.753872,21.918472
2022-04-22,20.890026,31.911171,25.741888,6.2726717,13.650177,30.519781,42.359905,21.077755
2022-04-23,20.890026,31.911171,25.741888,6.2726717,13.650177,30.519781,42.359905,21.077755
2022-04-24,21.028116,31.832188,25.655981,9.14429,13.657901,29.08365,42.26058,21.077755
2022-04-25,21.028116,32.33019,26.074358,0.8552445,13.657901,29.08365,30.322353,22.020084
2022-04-26,21.028116,32.33019,26.074358,0.8552445,13.657901,29.08365,30.322353,22.020084
2022-04-27,21.028116,32.33019,26.114277,0.7103152,13.657901,29.08365,22.521452,22.020084
2022-04-28,21.028116,32.33019,26.144136,0.7103152,13.75076,29.359648,28.469019,22.097801
2022-04-29,21.028116,32.33019,26.144136,0.7103152,13.75076,29.359648,28.469019,22.097801
2022-04-30,20.98892,32.244965,26.158175,0.89255226,14.737413,30.68168,29.963634,21.856874
2022-05-01,20.98892,32.244965,26.15103,0.7875272,14.737413,29.94068,33.84638,21.856874
2022-05-02,21.205706,32.244965,26.358778,0.7969111,14.737413,29.613165,30.289352,22.237158
2022-05-03,21.205706,32.244965,26.358778,0.7969111,14.737413,29.613165,30.289352,22.237158
2022-05-04,21.199944,32.232796,26.39227,1.2238777,14.695063,29.556376,32.701214,22.270336
2022-05-05,21.09958,32.612915,26.764185,1.1696432,15.510336,30.837055,19.867828,22.270336
2022-05-06,21.09958,32.612915,26.764185,1.1696432,15.510336,30.837055,19.867828,22.270336
2022-05-07,21.272354,31.876678,26.385864,1.2182609,15.521569,31.899075,48.44662,21.18742
2022-05-08,21.307663,31.876678,26.237202,3.0538135,15.521569,31.899075,48.44662,21.18742
2022-05-09,21.192547,31.876678,26.222397,3.0601473,14.780884,30.311705,48.72307,21.371618
2022-05-10,21.192547,31.876678,26.222397,3.0601473,14.780884,30.311705,48.72307,21.371618
2022-05-11,21.192547,31.82784,26.09991,6.475743,15.022009,29.841507,48.72307,21.371618
2022-05-12,21.098867,30.81145,25.320953,4.064641,15.022009,29.720488,48.72307,21.37595
2022-05-13,21.098867,30.81145,25.320953,4.064641,15.022009,29.720488,48.72307,21.37595
2022-05-14,20.853071,30.81145,25.346123,4.088595,17.684284,38.857967,49.452293,21.37595
2022-05-15,20.853071,29.384691,24.170143,4.088595,17.684284,38.732723,49.452293,19.487164
2022-05-16,20.853071,29.384691,24.170143,4.088595,17.684284,38.732723,49.452293,19.487164
2022-05-17,20.818506,29.734632,24.48506,3.8005848,17.702639,38.47044,52.11727,21.089073
2022-05-18,20.818506,29.734632,24.620079,5.7343607,17.702639,38.80976,54.06295,21.089073
2022-05-19,20.7973,29.104164,24.091543,8.136771,16.784935,37.87763,58.189583,21.068531
2022-05-20,20.7973,29.104164,24.091543,8.136771,16.784935,37.87763,58.189583,21.068531
2022-05-21,20.626072,29.113462,24.057587,8.521575,16.888494,37.87763,51.10749,20.579674
2022-05-22,20.635235,29.154337,24.369646,1.4698355,16.791557,35.263924,50.722023,20.768105
2022-05-23,20.635235,29.154337,24.369646,1.4698355,16.791557,35.263924,50.722023,20.768105
2022-05-24,20.635235,29.51019,24.454428,1.3672826,18.273796,35.784756,35.144928,21.239914
2022-05-25,20.613699,29.254192,24.305326,2.5536437,18.273796,36.81031,39.61371,20.899193
2022-05-26,20.613699,29.254192,24.305326,2.5536437,18.273796,36.81031,39.61371,20.899193
2022-05-27,20.408934,29.526001,24.303158,2.3099837,18.273796,36.086685,27.006973,21.904226
2022-05-28,20.408934,30.043205,24.326334,3.6642208,17.92918,35.75181,29.45525,21.904226
2022-05-29,20.446726,30.043205,24.559748,3.069227,16.706253,35.75181,50.802467,21.904226
2022-05-30,20.446726,30.043205,24.559748,3.069227,16.706253,35.75181,50.802467,21.904226
2022-05-31,20.389755,30.292532,24.6913,6.388639,15.971764,35.478527,52.158333,21.184017
2022-06-01,20.360344,30.057505,24.400816,8.889158,15.089561,32.000324,55.77181,20.698786
2022-06-02,20.360344,30.057505,24.400816,8.889158,15.089561,32.000324,55.77181,20.698786
2022-06-03,20.360344,28.020708,23.476616,9.855532,13.919278,31.911963,53.66167,17.412401
2022-06-04,20.265217,27.66837,23.45031,7.973511,14.108859,31.094912,53.66167,17.85397
2022-06-05,20.17209,27.66837,23.45031,6.2102175,14.391487,31.094912,53.66167,19.225391
2022-06-06,20.17209,27.66837,23.45031,6.2102175,14.391487,31.094912,53.66167,19.225391
2022-06-07,20.096119,28.142939,23.599045,5.679989,16.16948,35.41087,43.55178,21.448372
2022-06-08,19.933449,28.129438,23.633373,2.956254,20.551043,42.42425,42.943203,20.75631
2022-06-09,19.933449,28.129438,23.633373,2.956254,20.551043,42.42425,42.943203,20.75631
2022-06-10,19.933449,28.129438,23.55212,2.0947456,23.818048,46.694946,45.617527,20.205643
2022-06-11,19.988514,27.567,23.326366,2.3968582,26.833488,53.359207,45.617527,16.158903
2022-06-12,19.988514,27.567,23.326366,2.3968582,26.833488,53.359207,45.617527,16.158903
2022-06-13,19.956553,26.955544,22.878077,2.3968582,28.191675,53.455704,46.74887,14.274207
2022-06-14,19.93618,26.955544,22.878077,2.4089742,27.13621,53.175186,46.74887,15.308879
2022-06-15,19.887224,27.240658,23.125332,1.9380366,27.640707,53.09331,46.59828,16.499733
2022-06-16,19.887224,27.240658,23.125332,1.9380366,27.640707,53.09331,46.59828,16.499733
2022-06-17,19.887224,27.43318,23.268196,0.9154138,27.118004,53.13819,45.550457,17.60046
2022-06-18,19.801722,27.494255,23.37118,0.9154138,27.118004,53.13819,45.550457,16.495176
2022-06-19,19.801722,27.494255,23.37118,0.9154138,27.118004,53.13819,45.550457,16.495176
2022-06-20,19.801722,28.634102,23.658937,1.020294,26.58049,51.90502,46.202904,18.186817
2022-06-21,19.801722,28.820011,23.674683,1.020294,20.297356,43.329155,46.202904,17.889986
2022-06-22,19.801722,28.820011,23.674683,1.020294,20.297356,43.329155,46.202904,17.889986
2022-06-23,19.801722,28.859581,23.674683,1.6408025,19.095146,40.78439,49.95925,18.571894
2022-06-24,19.801722,28.859581,23.743717,0.7712624,18.914864,42.366585,49.067375,20.017822
2022-06-25,19.801722,28.71299,23.688795,7.0272207,18.50068,42.817802,48.83575,19.979654
2022-06-26,19.801722,28.71299,23.688795,7.0272207,18.50068,42.817802,48.83575,19.979654
2022-06-27,19.75484,27.761814,23.688795,5.2791753,17.950508,42.39434,53.92167,16.300571
2022-06-28,19.757042,28.459106,23.759155,5.002848,15.298995,31.097769,53.606724,19.419855
2022-06-29,19.757042,28.459106,23.759155,5.002848,15.298995,31.097769,53.606724,19.419855
2022-06-30,20.056707,28.581066,23.784136,5.457857,15.15173,31.097769,53.606724,19.213278
2022-07-01,20.056707,28.608953,23.784136,6.5838504,16.35183,33.3519,53.847546,19.293184
2022-07-02,20.056707,28.608953,23.784136,6.5838504,16.35183,33.3519,53.847546,19.293184
2022-07-03,19.92112,28.542116,23.443264,6.5838504,16.841558,35.160706,56.978058,17.755089
2022-07-04,19.92112,28.38824,23.443264,9.799258,17.4386,36.24957,57.563118,17.775213
2022-07-05,19.869873,28.38824,23.37986,5.251936,17.780062,37.0848,56.66579,17.644985
2022-07-06,19.869873,28.38824,23.37986,5.251936,17.780062,37.0848,56.66579,17.644985
2022-07-07,19.849287,27.518448,22.803043,7.4001966,18.181116,37.0848,56.39302,16.838179
2022-07-08,19.82494,27.518448,22.803043,5.699567,18.197805,37.0848,56.39302,15.220605
2022-07-09,19.82494,27.518448,22.803043,5.699567,18.197805,37.0848,56.39302,15.220605
2022-07-10,19.795925,26.635683,22.287487,5.857381,21.733562,45.64725,55.878174,13.618649
2022-07-11,19.795925,26.719503,22.287487,5.692726,24.766203,50.65443,56.322147,13.618649
2022-07-12,19.795925,26.719503,22.287487,3.295227,24.27793,51.21231,54.65811,14.394136
2022-07-13,19.795925,26.719503,22.287487,3.295227,24.27793,51.21231,54.65811,14.394136
2022-07-14,19.795925,25.336761,21.989876,8.904782,23.354872,49.836403,55.039783,13.189081
2022-07-15,19.795925,24.701202,21.597147,13.539281,23.644924,49.836403,57.499435,13.189081
2022-07-16,19.795925,24.701202,21.597147,13.539281,23.644924,49.836403,57.499435,13.189081
2022-07-17,19.795925,25.799274,21.898235,12.425921,23.644924,48.388298,57.180714,13.661968
2022-07-18,19.795925,25.242685,21.901718,6.5269914,24.065582,48.67339,56.50025,13.664289
2022-07-19,19.795925,25.242685,21.901718,6.5269914,24.065582,48.67339,56.50025,13.664289
2022-07-20,19.667656,26.120848,22.342789,5.811822,26.893219,51.948147,55.74678,14.094341
2022-07-21,19.724522,25.523054,22.342789,6.803899,26.893219,53.9965,55.74678,13.584105
2022-07-22,19.614103,25.249954,22.217138,7.7523694,26.931273,53.9965,55.74678,13.584105
2022-07-23,19.614103,25.249954,22.217138,7.7523694,26.931273,53.9965,55.74678,13.584105
2022-07-24,19.614103,27.243063,22.677214,9.607356,24.671606,49.83255,55.000793,17.444597
2022-07-25,19.614103,27.184164,22.746248,4.673275,25.050987,50.50699,44.713314,17.444597
2022-07-26,19.614103,27.184164,22.746248,4.673275,25.050987,50.50699,44.713314,17.444597
2022-07-27,19.560583,27.20185,22.727043,2.3369722,25.396818,51.088787,52.833668,17.614206
2022-07-28,19.560583,27.20185,22.75766,1.9437618,25.396818,51.088787,52.833668,17.696842
2022-07-29,19.560583,27.20185,22.75766,1.9437618,25.396818,51.088787,52.833668,17.696842
2022-07-30,19.532772,27.180063,22.736773,1.9437618,25.516304,51.322815,52.833668,17.696842
2022-07-31,19.532772,27.153961,22.736773,1.6307988,25.234835,52.172237,52.833668,18.037924
2022-08-01,19.532772,27.153961,22.736773,1.8497114,26.53828,51.55555,50.815804,18.037924
2022-08-02,19.532772,27.153961,22.736773,1.8497114,26.53828,51.55555,50.815804,18.037924
2022-08-03,19.54977,27.094028,22.715826,2.8153121,26.767931,51.37204,51.78841,17.805164
2022-08-04,19.618683,27.094028,22.723385,3.659305,27.008865,51.535915,54.2106,17.607183
2022-08-05,19.618683,27.094028,22.723385,3.659305,27.008865,51.535915,54.2106,17.607183
2022-08-06,19.64805,27.094028,22.723385,3.659305,26.930586,52.46809,54.39245,17.76635
2022-08-07,19.770926,27.129625,22.718485,3.659305,23.482634,48.975666,54.39245,17.76635
2022-08-08,19.770926,27.129625,22.758318,3.5896835,18.773985,36.94214,54.935158,17.286913
2022-08-09,19.770926,27.129625,22.758318,3.5896835,18.773985,36.94214,54.935158,17.286913
2022-08-10,19.749956,26.954268,22.485197,6.0340996,19.66769,38.858467,54.935158,16.981028
2022-08-11,19.621046,26.954268,22.485197,5.9707584,20.855665,41.708637,54.935158,16.981028
2022-08-12,19.621046,26.954268,22.485197,5.9707584,20.855665,41.708637,54.935158,16.981028
2022-08-13,19.565144,26.954268,22.436544,4.4810576,20.855665,41.287933,53.7465,16.981028
2022-08-14,19.472887,26.788504,22.510406,3.2859294,20.487894,40.876236,52.856846,16.710842
2022-08-15,19.472887,26.788504,22.510406,3.2859294,20.487894,40.876236,52.856846,16.710842
2022-08-16,19.519802,26.788504,22.468847,3.086636,20.055517,40.633125,55.669487,15.54565
2022-08-17,19.519802,26.681553,22.468847,3.2656038,19.892174,40.403687,55.669487,15.115675
2022-08-18,19.519802,26.8552,22.499369,3.7375681,20.020475,40.010834,55.669487,16.181921
2022-08-19,19.519802,26.8552,22.499369,3.7375681,20.020475,40.010834,55.669487,16.181921
2022-08-20,19.462038,26.92479,22.499369,3.8100743,14.931541,32.37561,55.13173,17.271122
2022-08-21,19.462038,26.92479,22.499369,8.079956,12.885902,25.509447,55.13173,17.271122
2022-08-22,19.462038,26.92479,22.499369,8.079956,12.885902,25.509447,55.13173,17.271122
2022-08-23,19.462038,26.957006,22.499369,8.10838,13.64028,24.655901,56.57936,17.97055
2022-08-24,19.462038,26.949253,22.571888,7.1691833,13.64028,25.255526,53.45188,17.97055
2022-08-25,19.462038,26.949253,22.571888,7.1691833,13.64028,25.255526,53.45188,17.97055
2022-08-26,19.580606,26.944098,22.571888,7.1691833,15.685299,30.772047,52.172016,17.97055
2022-08-27,19.580606,26.789867,22.472343,17.388214,16.34198,31.182854,52.172016,17.27972
2022-08-28,19.538214,26.54052,22.427887,14.4990015,18.464396,36.736176,52.927586,17.27972
2022-08-29,19.538214,26.54052,22.427887,14.4990015,18.464396,36.736176,52.927586,17.27972
2022-08-30,19.538214,26.715302,22.506405,4.4703946,18.671745,39.925858,52.11373,17.501963
2022-08-31,19.538214,26.871563,22.506405,5.2436123,17.02047,35.773045,50.568348,17.501963
2022-09-01,19.538214,26.871563,22.506405,5.2436123,17.02047,35.773045,50.568348,17.501963
2022-09-02,19.538214,26.871563,22.290852,8.916235,16.852707,36.994045,54.02901,16.679333
2022-09-03,19.519833,26.48676,22.246325,9.037136,17.169548,37.550186,54.02901,15.50715
2022-09-04,19.519833,26.564257,22.246325,9.037136,18.824999,41.795834,54.02901,15.50715
2022-09-05,19.519833,26.564257,22.246325,9.037136,18.824999,41.795834,54.02901,15.50715
2022-09-06,19.508917,26.564257,22.269825,4.744651,21.17126,43.52718,53.696484,15.50715
2022-09-07,19.508131,26.68076,22.343845,5.14788,21.61493,44.03097,53.20003,17.520592
2022-09-08,19.508131,26.68076,22.343845,5.14788,21.61493,44.03097,53.20003,17.520592
2022-09-09,19.491371,26.886312,22.55532,4.714116,22.725233,46.26599,53.20003,17.87051
2022-09-10,19.498032,26.846123,22.504599,3.7084365,22.725233,46.26599,53.603207,16.94583
2022-09-11,19.498032,26.846123,22.504599,3.7084365,22.725233,46.26599,53.603207,16.94583
2022-09-12,19.559479,26.659597,22.456768,2.9511247,23.335562,47.48937,52.93572,16.94583
2022-09-13,19.559479,27.041616,22.700775,2.8221428,23.335562,47.48937,52.93572,16.81682
2022-09-14,19.559479,27.331387,22.76077,2.8221428,20.450579,40.610847,53.81224,19.43924
2022-09-15,19.559479,27.331387,22.76077,2.8221428,20.450579,40.610847,53.81224,19.43924
2022-09-16,19.530758,27.330637,22.823812,2.8221428,18.257719,35.972218,53.81224,19.71813
2022-09-17,19.554565,27.476622,22.995003,2.8356335,15.877046,33.90651,51.5761,19.928986
2022-09-18,19.554565,27.476622,22.995003,2.8356335,15.877046,33.90651,51.5761,19.928986
2022-09-19,19.653112,27.476622,22.995003,3.6441243,15.877046,34.231533,53.451183,20.066345
2022-09-20,19.538818,27.510519,22.981539,2.5457706,17.144854,35.493153,53.309433,20.161581
2022-09-21,19.538818,27.510519,22.981539,2.5457706,17.144854,35.493153,53.309433,20.161581
2022-09-22,19.431986,27.510519,22.93268,2.5457706,19.190392,37.970028,53.598343,18.10344
2022-09-23,19.428432,27.274263,22.753195,3.2433023,19.067753,38.624214,56.84896,18.288677
2022-09-24,19.447123,27.237469,22.753195,5.6867976,16.719889,34.757866,58.054417,17.89648
2022-09-25,19.447123,27.237469,22.753195,5.6867976,16.719889,34.757866,58.054417,17.89648
2022-09-26,19.468382,27.065601,22.753195,4.6690617,16.888935,35.026993,58.65422,17.89648
2022-09-27,19.44028,26.9775,22.667364,3.6294374,18.216217,33.38348,58.21567,17.368202
2022-09-28,19.44028,26.9775,22.667364,3.6294374,18.216217,33.38348,58.21567,17.368202
2022-09-29,19.44028,27.004326,22.692614,3.4565687,16.79676,32.31971,58.144547,17.594816
2022-09-30,19.44028,27.004326,22.692614,7.282525,14.555327,30.518463,58.78068,17.144608
